((T2:0.04747345203393243,T4:0.011857395587247526):0.053651599147721274,(T5:0.0724650746631958,T1:0.027197595848498964):0.02647046455553479,T3:0.011211695867494462):0.06136552787187991;
((T3:0.03859254826445234,T2:0.09784406103248829):0.036636248899960935,T5:0.020625142340615146,(T4:0.07025121793544539,T1:0.010658113947245263):0.07620212425796251):0.01170867184953158;

((T2:0.03898090644048715,T3:0.008950705136172507)1:0.049734722976590436,(T5:0.0037484837502173504,T4:0.01867926228923517)1:0.13096870453031048,T1:0.017682719688657977):0.049122628848093215;

((T2:0.03898090644048715,T3:0.008950705136172507)1:0.049734722976590436,(T5:0.0037484837502173504,T4:0.01867926228923517)1:0.13096870453031048,T1:0.017682719688657977):0.049122628848093215;

((T2:0.03898090644048715,T3:0.008950705136172507)1:0.049734722976590436,(T5:0.0037484837502173504,T4:0.01867926228923517)1:0.13096870453031048,T1:0.017682719688657977):0.049122628848093215;

((T2:0.03898090644048715,T3:0.008950705136172507)1:0.049734722976590436,(T5:0.0037484837502173504,T4:0.01867926228923517)1:0.13096870453031048,T1:0.017682719688657977):0.049122628848093215;

((T1:0.0523976098145391,T3:0.024313702864650923)1:0.04184488355439262,(T4:0.15480311892286971,T5:0.10197834944273776)1:0.017397494276548353,T2:0.01861254431322236):0.02983861191385736;

(T2:0.03968783086190234,T3:0.031024829401580998,((T4:0.06527125056155414,T5:0.02706603290549072):0.002635744583621707,T1:0.038001685104430805):0.01687203444444696):0.06216615496623602;

((T1:0.031760394295960157,T3:0.0004468385726696019)1:0.11865952086440401,T2:0.006548474818266713,(T4:0.0007602851439733847,T5:0.008089293521010663):0.04394704301887669):0.0051615897129470975;

(((T4:0.1563181644103749,T5:0.031611910614730024):0.03483330697581179,T1:0.02499304186975963):0.11928118951512759,T3:0.01628968310344994,T2:0.12402208683577737):0.14025773639400163;

(((T4:0.1563181644103749,T5:0.031611910614730024):0.03483330697581179,T1:0.02499304186975963):0.11928118951512759,T3:0.01628968310344994,T2:0.12402208683577737):0.14025773639400163;

(((T4:0.1563181644103749,T5:0.031611910614730024):0.03483330697581179,T1:0.02499304186975963):0.11928118951512759,T3:0.01628968310344994,T2:0.12402208683577737):0.14025773639400163;

(((T4:0.1563181644103749,T5:0.031611910614730024):0.03483330697581179,T1:0.02499304186975963):0.11928118951512759,T3:0.01628968310344994,T2:0.12402208683577737):0.14025773639400163;

(T5:0.09485322268042301,T4:0.01878779707370862,((T1:0.012180261860466196,T3:0.01705160740776865)1:0.011562917233481872,T2:0.0012535300592516222):0.021276172675800464):0.08591105650282688;

((T3:0.014803433723959838,T2:0.04833229301115953)1:0.010161588620309633,T1:0.025055215863412233,(T5:0.05045694943854978,T4:0.006217548412386133):0.02295160865985118):0.009726950673937787;

((T3:0.014803433723959838,T2:0.04833229301115953)1:0.010161588620309633,T1:0.025055215863412233,(T5:0.05045694943854978,T4:0.006217548412386133):0.02295160865985118):0.009726950673937787;

((T3:0.014803433723959838,T2:0.04833229301115953)1:0.010161588620309633,T1:0.025055215863412233,(T5:0.05045694943854978,T4:0.006217548412386133):0.02295160865985118):0.009726950673937787;

((T3:0.014803433723959838,T2:0.04833229301115953)1:0.010161588620309633,T1:0.025055215863412233,(T5:0.05045694943854978,T4:0.006217548412386133):0.02295160865985118):0.009726950673937787;

((T3:0.014803433723959838,T2:0.04833229301115953)1:0.010161588620309633,T1:0.025055215863412233,(T5:0.05045694943854978,T4:0.006217548412386133):0.02295160865985118):0.009726950673937787;

((T3:0.014803433723959838,T2:0.04833229301115953)1:0.010161588620309633,T1:0.025055215863412233,(T5:0.05045694943854978,T4:0.006217548412386133):0.02295160865985118):0.009726950673937787;

((T3:0.014803433723959838,T2:0.04833229301115953)1:0.010161588620309633,T1:0.025055215863412233,(T5:0.05045694943854978,T4:0.006217548412386133):0.02295160865985118):0.009726950673937787;

((T4:0.01087347719529836,T1:0.0189506864852453)1:0.009702357840004512,(T2:0.05556829349341816,T3:0.03725054107889902)1:0.09690912982940553,T5:0.02553504053585758):0.011587475565247673;

(T3:0.018549965922705438,T2:0.005812274990382334,((T5:0.047998945484753426,T4:0.05041693399348222)1:0.04205726290556971,T1:0.03306857974503408):0.03158571476093332):0.08137920221577358;

(((T5:0.01637090606704409,T4:0.09938964907988937):0.0005002366922912889,T2:0.03052445439539029):0.11445202367827768,T3:0.14267677260766118,T1:0.0405873910516296):0.06407524679049956;

(T5:0.16120325457865692,T4:0.00027536157915028454,(T1:0.1203191836441806,(T3:0.0034443528022751247,T2:0.006624858806881986):0.10905588168514452):0.03578377054216485):0.030417718607614937;

(T5:0.16120325457865692,T4:0.00027536157915028454,(T1:0.1203191836441806,(T3:0.0034443528022751247,T2:0.006624858806881986):0.10905588168514452):0.03578377054216485):0.030417718607614937;

(T5:0.16120325457865692,T4:0.00027536157915028454,(T1:0.1203191836441806,(T3:0.0034443528022751247,T2:0.006624858806881986):0.10905588168514452):0.03578377054216485):0.030417718607614937;

(T5:0.16120325457865692,T4:0.00027536157915028454,(T1:0.1203191836441806,(T3:0.0034443528022751247,T2:0.006624858806881986):0.10905588168514452):0.03578377054216485):0.030417718607614937;

(T5:0.16120325457865692,T4:0.00027536157915028454,(T1:0.1203191836441806,(T3:0.0034443528022751247,T2:0.006624858806881986):0.10905588168514452):0.03578377054216485):0.030417718607614937;

(T5:0.16120325457865692,T4:0.00027536157915028454,(T1:0.1203191836441806,(T3:0.0034443528022751247,T2:0.006624858806881986):0.10905588168514452):0.03578377054216485):0.030417718607614937;

(T5:0.16120325457865692,T4:0.00027536157915028454,(T1:0.1203191836441806,(T3:0.0034443528022751247,T2:0.006624858806881986):0.10905588168514452):0.03578377054216485):0.030417718607614937;

((T1:0.021962127991963978,T3:0.11289820161883106)1:0.038395501329718335,T2:0.029532893238912422,(T5:0.028183637781028545,T4:0.016442730835710535):0.03271070633620572):0.027342651889524124;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T1:0.0801763769392388,(T4:0.03405033523300486,T5:0.0027416376558277466)1:0.024823085372690956,(T3:0.026717416780014918,T2:0.08495063840069898):0.02301032855739941):0.020713331111543897;

(T4:0.11283501115114783,((T3:0.04764570881538351,T2:0.02136518815501466):0.04759712549071064,T5:0.09541218705133096):0.014309376569793609,T1:0.05395658878438717):0.044999743583786;

((T3:0.02217186205201067,T2:0.018153155695443932):0.11463665505432785,T1:0.07932650535217545,(T4:0.01356497481996772,T5:0.10818787418333026):0.015487299445791294):0.03087065697005457;

((T2:0.03839128346983134,T1:0.03142359074622165)1:0.12057842664230886,T3:0.004145339301817301,(T5:0.011286080783068118,T4:0.04895579679333414)1:0.0030896320510970733):0.023759241125997546;

(T2:0.0517426430799851,((T4:0.002484210877938952,T5:0.03779068741808588)1:0.003056809744890774,T1:0.007542317259320007)1:0.0160163859326972,T3:0.053748648684888975):0.045339224411396796;

(T2:0.0517426430799851,((T4:0.002484210877938952,T5:0.03779068741808588)1:0.003056809744890774,T1:0.007542317259320007)1:0.0160163859326972,T3:0.053748648684888975):0.045339224411396796;

(T2:0.09545273296206967,T3:0.005013324547669342,((T1:0.02517998848610496,T4:0.10011921944942988)1:0.04913580319484564,T5:0.00789540738802214):0.0018279624994195626):0.003688245206915247;

((T4:0.05330092772514446,T5:0.015437761101785834)1:0.3013180941276719,(T2:0.03530358241899511,T3:0.03827226183545175)1:0.006236812691237571,T1:0.07937124645737695):0.020852852122890255;

((T4:0.05330092772514446,T5:0.015437761101785834)1:0.3013180941276719,(T2:0.03530358241899511,T3:0.03827226183545175)1:0.006236812691237571,T1:0.07937124645737695):0.020852852122890255;

((T4:0.05330092772514446,T5:0.015437761101785834)1:0.3013180941276719,(T2:0.03530358241899511,T3:0.03827226183545175)1:0.006236812691237571,T1:0.07937124645737695):0.020852852122890255;

((T4:0.05330092772514446,T5:0.015437761101785834)1:0.3013180941276719,(T2:0.03530358241899511,T3:0.03827226183545175)1:0.006236812691237571,T1:0.07937124645737695):0.020852852122890255;

(T4:0.08178222747333655,(T3:0.012019281496637724,(T1:0.03221990493583711,T2:0.004575460291536455)1:0.004488435652015363)1:0.021342314836001273,T5:0.01692945428426012):0.03483215733978051;

((T2:0.011297947269404078,T3:0.0199122287498128)1:0.01745516641247926,T1:0.05616401957828658,(T4:0.031547298010889124,T5:0.039284374594307704):0.0044569007148267):0.06253620527749644;

((T2:0.011297947269404078,T3:0.0199122287498128)1:0.01745516641247926,T1:0.05616401957828658,(T4:0.031547298010889124,T5:0.039284374594307704):0.0044569007148267):0.06253620527749644;

((T4:0.08307668696924472,T5:0.07588413605052646):0.0705030196961705,T3:0.011775527796911801,(T2:0.03494904242095418,T1:0.04355897515500821):0.006856061105557265):0.000508326343669708;

((T3:0.01259724292112872,T2:0.0005239649826633121)1:0.0391898712840721,(T5:0.006621919593465919,T4:0.025009033907704918)1:0.029020202023288665,T1:0.04433380960437431):0.014445964285300187;

((T3:0.01259724292112872,T2:0.0005239649826633121)1:0.0391898712840721,(T5:0.006621919593465919,T4:0.025009033907704918)1:0.029020202023288665,T1:0.04433380960437431):0.014445964285300187;

((T3:0.01259724292112872,T2:0.0005239649826633121)1:0.0391898712840721,(T5:0.006621919593465919,T4:0.025009033907704918)1:0.029020202023288665,T1:0.04433380960437431):0.014445964285300187;

((T3:0.01259724292112872,T2:0.0005239649826633121)1:0.0391898712840721,(T5:0.006621919593465919,T4:0.025009033907704918)1:0.029020202023288665,T1:0.04433380960437431):0.014445964285300187;

((T3:0.01259724292112872,T2:0.0005239649826633121)1:0.0391898712840721,(T5:0.006621919593465919,T4:0.025009033907704918)1:0.029020202023288665,T1:0.04433380960437431):0.014445964285300187;

((T5:0.025460687273117476,T4:0.011829761384958351):0.01091398665591147,T3:0.001273049939000305,(T2:0.0075326561039302745,T1:0.026209245861403708):0.031398237518352155):0.01823448367678529;

((T3:0.03916651114591097,T2:0.05055717308529646)1:0.04051419093114571,(T5:0.04650301045530042,T4:0.004412598288763982)1:0.12581936317376516,T1:0.025952584227419587):0.04538472103835486;

((T3:0.03916651114591097,T2:0.05055717308529646)1:0.04051419093114571,(T5:0.04650301045530042,T4:0.004412598288763982)1:0.12581936317376516,T1:0.025952584227419587):0.04538472103835486;

((T3:0.03916651114591097,T2:0.05055717308529646)1:0.04051419093114571,(T5:0.04650301045530042,T4:0.004412598288763982)1:0.12581936317376516,T1:0.025952584227419587):0.04538472103835486;

((T3:0.03916651114591097,T2:0.05055717308529646)1:0.04051419093114571,(T5:0.04650301045530042,T4:0.004412598288763982)1:0.12581936317376516,T1:0.025952584227419587):0.04538472103835486;

((T4:0.002492153455988108,T5:0.06784145825427097)1:0.005415929352060232,(T2:0.08727552291928342,T1:0.004714982636915304)1:0.017704180468182514,T3:0.05825369529269673):0.023957120767768503;

((T1:0.002250874616113138,(T5:0.01978557908390245,T4:0.0425513470865865)1:0.06381487513653714)1:0.034287379276301565,T2:0.0008257387524887384,T3:0.03746567861539643):0.01034833280763542;

((T1:0.002250874616113138,(T5:0.01978557908390245,T4:0.0425513470865865)1:0.06381487513653714)1:0.034287379276301565,T2:0.0008257387524887384,T3:0.03746567861539643):0.01034833280763542;

((T1:0.002250874616113138,(T5:0.01978557908390245,T4:0.0425513470865865)1:0.06381487513653714)1:0.034287379276301565,T2:0.0008257387524887384,T3:0.03746567861539643):0.01034833280763542;

((T1:0.002250874616113138,(T5:0.01978557908390245,T4:0.0425513470865865)1:0.06381487513653714)1:0.034287379276301565,T2:0.0008257387524887384,T3:0.03746567861539643):0.01034833280763542;

((T1:0.002250874616113138,(T5:0.01978557908390245,T4:0.0425513470865865)1:0.06381487513653714)1:0.034287379276301565,T2:0.0008257387524887384,T3:0.03746567861539643):0.01034833280763542;

((T1:0.002250874616113138,(T5:0.01978557908390245,T4:0.0425513470865865)1:0.06381487513653714)1:0.034287379276301565,T2:0.0008257387524887384,T3:0.03746567861539643):0.01034833280763542;

((T1:0.002250874616113138,(T5:0.01978557908390245,T4:0.0425513470865865)1:0.06381487513653714)1:0.034287379276301565,T2:0.0008257387524887384,T3:0.03746567861539643):0.01034833280763542;

((T1:0.002250874616113138,(T5:0.01978557908390245,T4:0.0425513470865865)1:0.06381487513653714)1:0.034287379276301565,T2:0.0008257387524887384,T3:0.03746567861539643):0.01034833280763542;

((T3:0.0331903768250749,T2:0.00399506162830982)1:0.025061596159797486,T5:0.05909437155679954,(T4:0.01698990321798511,T1:0.012655852762291489):0.025488633285605963):0.040724145392632374;

((T4:0.0406961601868303,T1:0.0014761114630011155):0.06454113152751344,T2:0.013234434230515606,(T3:0.003423180913552108,T5:0.04563578491802405):0.028761745601302666):0.022267864502148457;

((T5:0.0013591372132455465,T2:0.04043745127095852)1:0.08570627472669921,T3:0.014963861721392888,(T4:0.021757414900310613,T1:0.03240167032581069):0.006736391710017522):0.014183557724645097;

((T5:0.0013591372132455465,T2:0.04043745127095852)1:0.08570627472669921,T3:0.014963861721392888,(T4:0.021757414900310613,T1:0.03240167032581069):0.006736391710017522):0.014183557724645097;

((T5:0.0013591372132455465,T2:0.04043745127095852)1:0.08570627472669921,T3:0.014963861721392888,(T4:0.021757414900310613,T1:0.03240167032581069):0.006736391710017522):0.014183557724645097;

((T5:0.0013591372132455465,T2:0.04043745127095852)1:0.08570627472669921,T3:0.014963861721392888,(T4:0.021757414900310613,T1:0.03240167032581069):0.006736391710017522):0.014183557724645097;

(((T4:0.01393188581229138,T1:0.00488588703584123):0.039973849263553136,T5:0.04956812444008582):0.10480649541059814,T2:0.013083640441513935,T3:0.026934564433605597):0.05232817217502053;

((T4:0.015549641512143848,T5:0.020756207162650014)1:0.07076838745113206,(T3:0.136121010250434,T2:0.03786064546046308)1:0.00698444144016776,T1:0.0072623417133810516):0.0008694468572794725;

((T4:0.015549641512143848,T5:0.020756207162650014)1:0.07076838745113206,(T3:0.136121010250434,T2:0.03786064546046308)1:0.00698444144016776,T1:0.0072623417133810516):0.0008694468572794725;

((T5:0.006595506261862107,T4:0.018142655679166498)1:0.05552884077654256,T3:0.01815455319720298,(T2:0.0037617280255436733,T1:0.004489796576942409)1:0.03389119332233211):0.012214795969981904;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

((T3:0.05432588436112399,T2:0.019664669938529826)1:0.028482064653293917,T1:0.01906982426222186,(T4:0.022842086637659298,T5:0.028901027345035423):0.012204081801892893):0.02648723482783195;

(T1:0.05676646868516686,T2:0.06704109231832196,(T3:0.07819651705573681,(T5:0.005530209134153083,T4:0.13467956059245573)1:0.038665990419037434):0.0020460448566746036):0.10284603806124319;

(T4:0.045256394197988555,T5:0.002651996323557647,(T1:0.011245594372967347,(T2:0.06581510985370587,T3:0.08044171966929045)1:0.029152968631750015)1:0.0010706651282568539):0.13144411675859774;

(T2:0.08253204987617319,T1:0.032199678614253234,(T3:0.017625219184359563,(T4:0.07949066708592199,T5:0.06431008258378021)1:0.015967043783178387):0.031703801517600015):0.10598309922218396;

(T5:0.03788942556830444,T4:0.01526401651746601,(T1:0.006899345839036151,(T2:0.014817077522943227,T3:0.109070721862948):0.049477287581076494)1:0.000832667670755205):0.04873450933591109;

(T5:0.03788942556830444,T4:0.01526401651746601,(T1:0.006899345839036151,(T2:0.014817077522943227,T3:0.109070721862948):0.049477287581076494)1:0.000832667670755205):0.04873450933591109;

(T5:0.03788942556830444,T4:0.01526401651746601,(T1:0.006899345839036151,(T2:0.014817077522943227,T3:0.109070721862948):0.049477287581076494)1:0.000832667670755205):0.04873450933591109;

(T5:0.03788942556830444,T4:0.01526401651746601,(T1:0.006899345839036151,(T2:0.014817077522943227,T3:0.109070721862948):0.049477287581076494)1:0.000832667670755205):0.04873450933591109;

((T1:0.045303163880555136,T4:0.0031611418015955114)1:0.043600186036896096,T5:0.07491310340483298,(T3:0.009243217302686173,T2:0.03505090036028879):0.03642024956645108):0.06235629722474201;

((T4:0.027586645639204842,T5:0.02739766721552655)1:0.04202573748929854,T1:0.11819171360608346,(T2:0.0351744789272014,T3:0.05235026003674895)1:0.024023772829470304):0.027100271873063027;

((T4:0.027586645639204842,T5:0.02739766721552655)1:0.04202573748929854,T1:0.11819171360608346,(T2:0.0351744789272014,T3:0.05235026003674895)1:0.024023772829470304):0.027100271873063027;

((T4:0.027586645639204842,T5:0.02739766721552655)1:0.04202573748929854,T1:0.11819171360608346,(T2:0.0351744789272014,T3:0.05235026003674895)1:0.024023772829470304):0.027100271873063027;

((T4:0.027586645639204842,T5:0.02739766721552655)1:0.04202573748929854,T1:0.11819171360608346,(T2:0.0351744789272014,T3:0.05235026003674895)1:0.024023772829470304):0.027100271873063027;

((T5:0.0224157326113098,T4:0.03969493468211582)1:0.1712510143965739,T3:0.01640286273355766,(T1:0.0022461444498508864,T2:0.0062007316150274475):0.0014531931101008056):0.00995192697188255;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

